file_map_id,package_id,package_name,file_id,file_path,format,document_type,row_grain_or_object_grain,primary_keys,secondary_join_keys,depends_on_files,referenced_by_files,canonical_role,query_usage,validation_usage,downstream_derivation_usage,notes
CBFM-034,05_trace_coverage_registers,Trace Coverage Registers,05.00,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json,json,package_manifest,one object = package manifest,package_id,file_id;file_path;planned_counts,00_release_manifest/00.00_RELEASE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,05_trace_coverage_registers/05.07_TRACE_COVERAGE_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines package 05 inventory counts trace scope and validation rules,Use to confirm trace coverage package completeness,Validate expected trace files and counts,Package registry table; package inventory source,Package 05 is the coverage verification layer
CBFM-035,05_trace_coverage_registers,Trace Coverage Registers,05.01,05_trace_coverage_registers/05.01_delegation_trace_v2.csv,csv,delegation_trace_v2,one row = one top-level responsibility trace record,trace_id,delegation_id;responsibility_id;obligation_id;responsibility_family_id;primary_delegated_entity_ids;governed_object_ids;enablement_family_ids;surface_ids;contract_trace_ids;gap_trace_ids;doctrine_trace_ids,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Flat trace register linking each responsibility to obligation delegation entity object enablement surface contract gap doctrine and taxonomy,Use as primary evidence chain for responsibility trace answers,Validate every RSP-CAN-001 through RSP-CAN-049 has covered or adequate trace,Trace table; responsibility evidence table; graph edge source,Primary trace evidence file
CBFM-036,05_trace_coverage_registers,Trace Coverage Registers,05.02,05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv,csv,gap_closure_coverage,one row = one core gap closure coverage record,gap_coverage_id,gap_id;covering_responsibility_ids;preserving_obligation_ids;delegated_entity_ids;governed_object_ids;enablement_family_ids;surface_ids;contract_trace_ids;doctrine_trace_ids;taxonomy_trace_ids,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.05_gap_closure_delegation_coverage.md,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Proof register for seven gap closures including coverage statements and anti-regression rules,Use to answer what closes a gap and what prevents regression,Validate all G-001 through G-007 are covered with required dimensions,Gap closure table; anti-regression rule table; graph Gap nodes,Primary gap closure evidence file
CBFM-037,05_trace_coverage_registers,Trace Coverage Registers,05.03,05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv,csv,contract_to_responsibility_to_entity_trace,one row = one canonical contract trace cluster,contract_trace_row_id,contract_id;contract_family_id;responsibility_ids;obligation_ids;primary_delegated_entity_ids;governed_object_ids;enablement_family_ids;surface_ids;gap_trace_ids;doctrine_trace_ids,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.01_Canonical_Delegation_Enablement_Matrix_V2.md,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Maps canonical contracts to derived responsibilities obligations entities objects enablements surfaces gaps and doctrines,Use to answer which responsibilities derive from a contract,Validate 26 canonical contract trace rows and contract-family membership,Contract trace table; contract-responsibility join table; graph Contract edges,Primary contract derivation evidence file
CBFM-038,05_trace_coverage_registers,Trace Coverage Registers,05.04,05_trace_coverage_registers/05.04_taxonomy_update_register.csv,csv,taxonomy_update_register,one row = one taxonomy update,taxonomy_update_id,subject_id;subject_type;update_category;related_responsibility_ids;related_gap_ids;ontology_seed_status,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.03_corrected_delegation_entities.md;01_reference_markdown/01.05_gap_closure_delegation_coverage.md,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Registers promotions corrections splits exclusions terminology corrections and ontology seed candidates,Use to find why a concept changed status and what guard applies,Validate taxonomy updates include subject reason and anti-collapse rule,Taxonomy update table; ontology seed candidate table,Includes Metadata Injector exclusion Queue-as-Container correction and contract-surface decomposition
CBFM-039,05_trace_coverage_registers,Trace Coverage Registers,05.05,05_trace_coverage_registers/05.05_new_entities_register.csv,csv,new_entities_register,one row = one new/promoted entity or governed artifact,new_entity_register_id,entity_or_object_id;record_kind;canonical_status;responsibility_ids;governed_by_entity_ids;enablement_family_ids;gap_trace_ids;ontology_seed_status,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.03_corrected_delegation_entities.md,02_entity_enablement_indexes/02.01_delegation_entities_index.csv;02_entity_enablement_indexes/02.04_governed_objects_index.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Registers E-INT-011..014 and BCO-012..014 as new/promoted entities or governed artifacts,Use to confirm actor/entity versus governed-artifact status,Validate 4 delegated entities and 3 governed artifacts with ontology seed status,New entity table; governed artifact table; ontology seed candidate table,Primary source for new/promoted subject registry
CBFM-040,05_trace_coverage_registers,Trace Coverage Registers,05.06,05_trace_coverage_registers/05.06_trace_coverage_index.json,json,trace_coverage_index,one object = nested trace coverage rollup,trace_id,gap_id;contract_id;taxonomy_update_id;entity_or_object_id;responsibility_id;obligation_id,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv;05_trace_coverage_registers/05.04_taxonomy_update_register.csv;05_trace_coverage_registers/05.05_new_entities_register.csv,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Nested machine-readable trace coverage index for responsibilities gaps contracts taxonomy updates and new subjects,Use for programmatic trace navigation and ontology-seed extraction,Validate nested coverage agrees with flat trace registers,JSONB candidate; graph adjacency source; ontology seed rollup,Package 05 machine-readable rollup
CBFM-041,05_trace_coverage_registers,Trace Coverage Registers,05.07,05_trace_coverage_registers/05.07_TRACE_COVERAGE_SCHEMA.md,markdown,trace_coverage_schema,one document = package schema,schema_section_id,trace_id;gap_id;contract_id;taxonomy_update_id;new_entity_register_id;responsibility_id;obligation_id,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,06_rollup_indexes/06.05_ROLLUP_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines schema validation rules query model and derivation guidance for trace coverage registers,Use to interpret package 05 row grains and coverage rules,Validate trace counts gap closure coverage contract trace taxonomy update and new entity counts,Schema documentation node; relational derivation guidance,Package-specific schema reference
CBFM-042,06_rollup_indexes,Rollup Indexes,06.00,06_rollup_indexes/06.00_PACKAGE_MANIFEST.json,json,package_manifest,one object = package manifest,package_id,file_id;file_path;planned_counts,00_release_manifest/00.00_RELEASE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md;05_trace_coverage_registers/05.07_TRACE_COVERAGE_SCHEMA.md,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv;06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,Defines rollup package identity counts dependencies validation rules and downstream derivation guidance,Use to confirm rollup package scope and file inventory,Validate 06 package has no new semantics and preserves all upstream counts,Package registry table; rollup package source,Package 06 is the release-level query/navigation layer
CBFM-043,06_rollup_indexes,Rollup Indexes,06.01,06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,json,delegation_enablement_rollup_index,one object = cross-package rollup index,responsibility_id,obligation_id;entity_id;governed_object_id;enablement_family_id;surface_id;contract_id;gap_id;doctrine_id;taxonomy_update_id,06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.04_delegation_matrix_index.json;04_obligation_delegation/04.05_obligation_delegation_index.json;05_trace_coverage_registers/05.06_trace_coverage_index.json,06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv;06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,Machine-readable cross-package navigation index for delegation enablement obligation trace gaps contracts taxonomy and guards,Use as primary programmatic rollup for most cross-package questions,Validate cross-package reachability and anti-collapse guards,Rollup fact table; JSONB rollup source; graph adjacency source; ontology seed source,Must not introduce new canonical semantics
CBFM-044,06_rollup_indexes,Rollup Indexes,06.02,06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv,csv,join_keys_reference,one row = join key definition,join_key_id,join_key_name;key_namespace;key_pattern;primary_source_file;target_files;validation_rule,06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv;06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,Defines canonical join keys namespaces source files target files cardinality and validation notes,Use to know how to join CSV and JSON files safely,Validate ID grammar join cardinality and semicolon multi-value behavior,Join-key table; relational FK planning source; graph edge key source,Primary join-key reference for downstream derivation
CBFM-045,06_rollup_indexes,Rollup Indexes,06.03,06_rollup_indexes/06.03_QUERY_PATTERNS.md,markdown,query_patterns_reference,one document = query pattern reference,query_family_id,join_key;file_path;responsibility_id;obligation_id;entity_id;gap_id;contract_id,06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv,06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv;06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,Documents query families lookup paths expected outputs direct answers and invalid answer patterns,Use to answer responsibility obligation entity enablement gap contract guard and validation questions,Validate query patterns preserve anti-collapse and source file dependencies,Query pattern table; CLI help source; expert-skill prompt source,Human-facing guide for package 06 rollup queries
CBFM-046,06_rollup_indexes,Rollup Indexes,06.04,06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,csv,cross_bundle_file_map,one row = one release file,cross_bundle_file_map_id,file_path;package_id;format;document_type;primary_keys;secondary_join_keys;depends_on_files;referenced_by_files,06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;00_release_manifest/00.00_RELEASE_MANIFEST.json,06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,Maps every release file to package format role row grain key fields dependencies downstream use and validation use,Use to locate the correct file for a query or derivation task,Validate no package file is orphaned and every major file has declared dependencies,File map table; lineage table; documentation graph source,This file is the cross-bundle navigation map
CBFM-047,06_rollup_indexes,Rollup Indexes,06.05,06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,markdown,rollup_schema,one document = rollup schema reference,schema_section_id,join_key_id;file_map_id;query_family_id;responsibility_id;gap_id;contract_id,06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,07_packages/07.07_full_release_optional_pack.zip,Defines schema for the rollup package including rollup index join keys query patterns cross-bundle map and validation rules,Use to interpret all package 06 files and downstream rollup derivation,Validate rollup no-new-semantics rule and cross-bundle coverage,Schema documentation node; downstream relational and graph derivation guidance,Final schema file for rollup package
CBFM-048,07_packages,Packages,07.01,07_packages/07.01_reference_markdown_pack.zip,zip,reference_markdown_pack_archive,one archive = package 01 bundle,archive_path,package_id;included_file_paths,01_reference_markdown/01.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.01_Canonical_Delegation_Enablement_Matrix_V2.md;01_reference_markdown/01.02_canonical_assignment_principles.md;01_reference_markdown/01.03_corrected_delegation_entities.md;01_reference_markdown/01.04_enablement_families_reference.md;01_reference_markdown/01.05_gap_closure_delegation_coverage.md;01_reference_markdown/01.06_REFERENCE_SCHEMA.md,07_packages/07.07_full_release_optional_pack.zip,Optional archive wrapper for reference markdown package,Use only for packaging and transfer not semantic lookup,Validate archive includes all package 01 files,Packaging artifact only,If not produced file-by-file delivery remains canonical
CBFM-049,07_packages,Packages,07.02,07_packages/07.02_entity_enablement_indexes_pack.zip,zip,entity_enablement_indexes_pack_archive,one archive = package 02 bundle,archive_path,package_id;included_file_paths,02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;02_entity_enablement_indexes/02.01_delegation_entities_index.csv;02_entity_enablement_indexes/02.02_enablement_families_index.csv;02_entity_enablement_indexes/02.03_surfaces_index.csv;02_entity_enablement_indexes/02.04_governed_objects_index.csv;02_entity_enablement_indexes/02.05_ports_and_contract_surfaces_index.csv;02_entity_enablement_indexes/02.06_policy_consuming_components_index.csv;02_entity_enablement_indexes/02.07_entity_enablement_index.json;02_entity_enablement_indexes/02.08_ENTITY_ENABLEMENT_SCHEMA.md,07_packages/07.07_full_release_optional_pack.zip,Optional archive wrapper for entity enablement package,Use only for packaging and transfer not semantic lookup,Validate archive includes all package 02 files,Packaging artifact only,If not produced file-by-file delivery remains canonical
CBFM-050,07_packages,Packages,07.03,07_packages/07.03_delegation_matrix_pack.zip,zip,delegation_matrix_pack_archive,one archive = package 03 bundle,archive_path,package_id;included_file_paths,03_delegation_matrix/03.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.01_delegation_matrix_v2.csv;03_delegation_matrix/03.02_delegation_matrix_by_family_v2.csv;03_delegation_matrix/03.03_delegation_entity_load_summary.csv;03_delegation_matrix/03.04_delegation_matrix_index.json;03_delegation_matrix/03.05_DELEGATION_MATRIX_SCHEMA.md,07_packages/07.07_full_release_optional_pack.zip,Optional archive wrapper for delegation matrix package,Use only for packaging and transfer not semantic lookup,Validate archive includes all package 03 files,Packaging artifact only,If not produced file-by-file delivery remains canonical
CBFM-051,07_packages,Packages,07.04,07_packages/07.04_obligation_delegation_pack.zip,zip,obligation_delegation_pack_archive,one archive = package 04 bundle,archive_path,package_id;included_file_paths,04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv;04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv;04_obligation_delegation/04.05_obligation_delegation_index.json;04_obligation_delegation/04.06_OBLIGATION_DELEGATION_SCHEMA.md,07_packages/07.07_full_release_optional_pack.zip,Optional archive wrapper for obligation delegation package,Use only for packaging and transfer not semantic lookup,Validate archive includes all package 04 files,Packaging artifact only,If not produced file-by-file delivery remains canonical
CBFM-052,07_packages,Packages,07.05,07_packages/07.05_trace_coverage_registers_pack.zip,zip,trace_coverage_registers_pack_archive,one archive = package 05 bundle,archive_path,package_id;included_file_paths,05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv;05_trace_coverage_registers/05.04_taxonomy_update_register.csv;05_trace_coverage_registers/05.05_new_entities_register.csv;05_trace_coverage_registers/05.06_trace_coverage_index.json;05_trace_coverage_registers/05.07_TRACE_COVERAGE_SCHEMA.md,07_packages/07.07_full_release_optional_pack.zip,Optional archive wrapper for trace coverage registers package,Use only for packaging and transfer not semantic lookup,Validate archive includes all package 05 files,Packaging artifact only,If not produced file-by-file delivery remains canonical
CBFM-053,07_packages,Packages,07.06,07_packages/07.06_rollup_indexes_pack.zip,zip,rollup_indexes_pack_archive,one archive = package 06 bundle,archive_path,package_id;included_file_paths,06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv;06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,07_packages/07.07_full_release_optional_pack.zip,Optional archive wrapper for rollup indexes package,Use only for packaging and transfer not semantic lookup,Validate archive includes all package 06 files,Packaging artifact only,If not produced file-by-file delivery remains canonical
CBFM-054,07_packages,Packages,07.07,07_packages/07.07_full_release_optional_pack.zip,zip,full_release_optional_archive,one archive = complete release bundle,archive_path,package_id;included_file_paths,00_release_manifest/00.00_RELEASE_MANIFEST.json;00_release_manifest/00.01_RELEASE_README.md;00_release_manifest/00.02_RELEASE_COUNT_SUMMARY.csv;00_release_manifest/00.03_RELEASE_QUERY_GUIDE.md;01_reference_markdown/01.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.01_Canonical_Delegation_Enablement_Matrix_V2.md;01_reference_markdown/01.02_canonical_assignment_principles.md;01_reference_markdown/01.03_corrected_delegation_entities.md;01_reference_markdown/01.04_enablement_families_reference.md;01_reference_markdown/01.05_gap_closure_delegation_coverage.md;01_reference_markdown/01.06_REFERENCE_SCHEMA.md;02_entity_enablement_indexes/02.00_PACKAGE_MANIFEST.json;02_entity_enablement_indexes/02.01_delegation_entities_index.csv;02_entity_enablement_indexes/02.02_enablement_families_index.csv;02_entity_enablement_indexes/02.03_surfaces_index.csv;02_entity_enablement_indexes/02.04_governed_objects_index.csv;02_entity_enablement_indexes/02.05_ports_and_contract_surfaces_index.csv;02_entity_enablement_indexes/02.06_policy_consuming_components_index.csv;02_entity_enablement_indexes/02.07_entity_enablement_index.json;02_entity_enablement_indexes/02.08_ENTITY_ENABLEMENT_SCHEMA.md;03_delegation_matrix/03.00_PACKAGE_MANIFEST.json;03_delegation_matrix/03.01_delegation_matrix_v2.csv;03_delegation_matrix/03.02_delegation_matrix_by_family_v2.csv;03_delegation_matrix/03.03_delegation_entity_load_summary.csv;03_delegation_matrix/03.04_delegation_matrix_index.json;03_delegation_matrix/03.05_DELEGATION_MATRIX_SCHEMA.md;04_obligation_delegation/04.00_PACKAGE_MANIFEST.json;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv;04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv;04_obligation_delegation/04.05_obligation_delegation_index.json;04_obligation_delegation/04.06_OBLIGATION_DELEGATION_SCHEMA.md;05_trace_coverage_registers/05.00_PACKAGE_MANIFEST.json;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv;05_trace_coverage_registers/05.04_taxonomy_update_register.csv;05_trace_coverage_registers/05.05_new_entities_register.csv;05_trace_coverage_registers/05.06_trace_coverage_index.json;05_trace_coverage_registers/05.07_TRACE_COVERAGE_SCHEMA.md;06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.02_JOIN_KEYS_REFERENCE.csv;06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv;06_rollup_indexes/06.05_ROLLUP_SCHEMA.md,none,Optional full release archive wrapper for transfer or backup,Use only for packaging and transfer not semantic lookup,Validate archive includes all canonical files from packages 00 through 06,Packaging artifact only,Semantic authority remains the individual installed files
