closure_map_id,final_wave_order,final_phase_id,final_wave_id,cluster_id,cluster_name,parent_component_key,parent_component_name,wave_type,wave_name,gap_closure_type,direct_gap_ids,direct_gap_count,enabled_gap_ids,enabled_gap_count,closure_evidence,closure_notes
CME-CLOSURE-028,28,CME-FINAL-PHASE-09,CME-FINAL-PHASE-09-W01,CME-CL-03,Residency Structures,container_registry,Container Registry,foundation,Container Registry — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-003|CME-DGAP-019|CME-DGAP-032|CME-DGAP-047|CME-DGAP-059,5,CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,76,ownership notes|component README|local compliance checklist,
CME-CLOSURE-029,29,CME-FINAL-PHASE-09,CME-FINAL-PHASE-09-W02,CME-CL-03,Residency Structures,container_registry,Container Registry,create_new_subcomponents,Container Registry — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-019|CME-DGAP-059,2,CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,70,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-030,30,CME-FINAL-PHASE-09,CME-FINAL-PHASE-09-W03,CME-CL-03,Residency Structures,container_registry,Container Registry,create_new_subcomponents,Container Registry — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-067|CME-DGAP-032,2,CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,70,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-031,31,CME-FINAL-PHASE-09,CME-FINAL-PHASE-09-W04,CME-CL-03,Residency Structures,container_registry,Container Registry,create_new_subcomponents,Container Registry — Create New Subcomponents 3,direct_gap_closure,CME-DGAP-003|CME-DGAP-047,2,CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,70,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-032,32,CME-FINAL-PHASE-09,CME-FINAL-PHASE-09-W05,CME-CL-03,Residency Structures,container_registry,Container Registry,review_deferred_guard,Container Registry — Deferred Review And Anti-Collapse Guards,anti_collapse_guard_or_deferred_scope_registration,CME-DGAP-059,1,CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,70,deferred decision notes|negative compliance tests|guard surfaces,
CME-CLOSURE-033,33,CME-FINAL-PHASE-09,CME-FINAL-PHASE-09-W06,CME-CL-03,Residency Structures,container_registry,Container Registry,test_compliance,Container Registry — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-003|CME-DGAP-019|CME-DGAP-032|CME-DGAP-047|CME-DGAP-059|CME-DGAP-067,6,CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,76,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-034,34,CME-FINAL-PHASE-10,CME-FINAL-PHASE-10-W01,CME-CL-03,Residency Structures,slot,Slot,foundation,Slot — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-002|CME-DGAP-027|CME-DGAP-028|CME-DGAP-051|CME-DGAP-052,5,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,84,ownership notes|component README|local compliance checklist,
CME-CLOSURE-035,35,CME-FINAL-PHASE-10,CME-FINAL-PHASE-10-W02,CME-CL-03,Residency Structures,slot,Slot,create_new_subcomponents,Slot — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-051|CME-DGAP-002|CME-DGAP-027|CME-DGAP-028|CME-DGAP-052,5,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-036,36,CME-FINAL-PHASE-10,CME-FINAL-PHASE-10-W03,CME-CL-03,Residency Structures,slot,Slot,review_deferred_guard,Slot — Deferred Review And Anti-Collapse Guards,anti_collapse_guard_or_deferred_scope_registration,CME-DGAP-051,1,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,deferred decision notes|negative compliance tests|guard surfaces,
CME-CLOSURE-037,37,CME-FINAL-PHASE-10,CME-FINAL-PHASE-10-W04,CME-CL-03,Residency Structures,slot,Slot,test_compliance,Slot — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-002|CME-DGAP-027|CME-DGAP-028|CME-DGAP-051|CME-DGAP-052,5,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,84,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-038,38,CME-FINAL-PHASE-11,CME-FINAL-PHASE-11-W01,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",waiting_list,Waiting List,foundation,Waiting List — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-004|CME-DGAP-036|CME-DGAP-038|CME-DGAP-046|CME-DGAP-068,5,CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,69,ownership notes|component README|local compliance checklist,
CME-CLOSURE-039,39,CME-FINAL-PHASE-11,CME-FINAL-PHASE-11-W02,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",waiting_list,Waiting List,create_new_subcomponents,Waiting List — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-038|CME-DGAP-036|CME-DGAP-046|CME-DGAP-068,4,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,63,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-040,40,CME-FINAL-PHASE-11,CME-FINAL-PHASE-11-W03,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",waiting_list,Waiting List,create_new_subcomponents,Waiting List — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-004,1,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,63,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-041,41,CME-FINAL-PHASE-11,CME-FINAL-PHASE-11-W04,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",waiting_list,Waiting List,test_compliance,Waiting List — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-004|CME-DGAP-036|CME-DGAP-038|CME-DGAP-046|CME-DGAP-068,5,CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,69,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-042,42,CME-FINAL-PHASE-12,CME-FINAL-PHASE-12-W01,CME-CL-04,"Topology, Moderation, Waiting Lists, And Rounds",round_manager,Round Manager,foundation,Round Manager — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-005|CME-DGAP-039,2,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,63,ownership notes|component README|local compliance checklist,
